id,alias,name,image_url,is_closed,url,review_count,categories/0/alias,categories/0/title,categories/1/alias,categories/1/title,rating,coordinates/latitude,coordinates/longitude,price,location/address1,location/address2,location/address3,location/city,location/zip_code,location/country,location/state,location/display_address/0,location/display_address/1,phone,display_phone,distance,transactions/0,categories/2/alias,categories/2/title,transactions/1,location/display_address/2
AcFt364BrHyMu3VrSCKMOw,salty-sow-austin,Salty Sow,https://s3-media1.fl.yelpcdn.com/bphoto/0dHPMIbmgYdeBrjlZlA0mA/o.jpg,false,https://www.yelp.com/biz/salty-sow-austin?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,2145,tradamerican,American (Traditional),gastropubs,Gastropubs,4.5,30.2836497259461,-97.7213180065155,$$,1917 Manor Rd,,,Austin,78722,US,TX,1917 Manor Rd,"Austin, TX 78722",+15123912337,(512) 391-2337,461.43508427289265,,,,,
5ufHVEdJNPypB4v_UhUUUQ,patrizis-austin,Patrizi's,https://s3-media3.fl.yelpcdn.com/bphoto/1njhVfPD7jMaN4Y4YnKu8w/o.jpg,false,https://www.yelp.com/biz/patrizis-austin?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,456,italian,Italian,foodstands,Food Stands,4.5,30.2839715080976,-97.7172101465576,$$,2307 Manor Rd,,,Austin,78722,US,TX,2307 Manor Rd,"Austin, TX 78722",+15125224834,(512) 522-4834,450.12195314329125,,,,,
WU405iLje8cPyYwL1BFfeg,abo-youssef-austin-2,Abo Youssef,https://s3-media2.fl.yelpcdn.com/bphoto/33D1s7N72j3ruWSBhWWg1g/o.jpg,false,https://www.yelp.com/biz/abo-youssef-austin-2?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,313,mediterranean,Mediterranean,foodtrucks,Food Trucks,4.5,30.283955,-97.719837,$,2101 Manor Rd,,,Austin,78722,US,TX,2101 Manor Rd,"Austin, TX 78722",+15128156804,(512) 815-6804,436.37396112562783,pickup,,,,
PqdSkcG_kN4OtaFaiRWU_Q,yuyo-austin,Yuyo,https://s3-media3.fl.yelpcdn.com/bphoto/63yTNJ0Gn5oUDelInQRYqA/o.jpg,false,https://www.yelp.com/biz/yuyo-austin?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,60,peruvian,Peruvian,seafood,Seafood,4,30.28407,-97.72177,$$,1900 Manor Rd,,,Austin,78722,US,TX,1900 Manor Rd,"Austin, TX 78722",+15129194147,(512) 919-4147,524.9487443699849,,,,,
6-PThU0EzyDg1HHEJ8Y4WQ,eastside-cafe-austin,Eastside Cafe,https://s3-media1.fl.yelpcdn.com/bphoto/3NZSsSuMii3UMJ_Zekweqg/o.jpg,false,https://www.yelp.com/biz/eastside-cafe-austin?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,876,tradamerican,American (Traditional),breakfast_brunch,Breakfast & Brunch,4,30.284,-97.7195,$$,2113 Manor Rd,,,Austin,78722,US,TX,2113 Manor Rd,"Austin, TX 78722",+15124765858,(512) 476-5858,426.9244681046873,,bars,Bars,,
SFoGyxiKkdllB1lzYZtqrw,elaines-at-eastside-cafe-austin-2,Elaine's at Eastside Cafe,https://s3-media2.fl.yelpcdn.com/bphoto/quZaFQzjX8ZXpUaQPMMP6g/o.jpg,false,https://www.yelp.com/biz/elaines-at-eastside-cafe-austin-2?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,107,tradamerican,American (Traditional),,,4.5,30.284,-97.7195,$,2113 Manor Rd,,,Austin,78722,US,TX,2113 Manor Rd,"Austin, TX 78722",+15124941464,(512) 494-1464,429.684679037555,,,,,
5Kklp6a7lggH2XQ2MSYANA,school-house-pub-austin,School House Pub,https://s3-media4.fl.yelpcdn.com/bphoto/M-NYjWZ-01MOYoIQEJbA3Q/o.jpg,false,https://www.yelp.com/biz/school-house-pub-austin?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,139,pubs,Pubs,tradamerican,American (Traditional),4,30.284213,-97.718819,$$,2207 Manor Rd,,,Austin,78722,US,TX,2207 Manor Rd,"Austin, TX 78722",+15124697630,(512) 469-7630,452.2881435851059,,,,,
8Gs5Civ8LpPKu_lc-bmn4g,austin-daily-press-austin-4,Austin Daily Press,https://s3-media2.fl.yelpcdn.com/bphoto/zGaK782A-Osfyn7CGC_mbQ/o.jpg,false,https://www.yelp.com/biz/austin-daily-press-austin-4?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,212,delis,Delis,sandwiches,Sandwiches,4.5,30.2802176628505,-97.7211093269837,$,1900 E Martin Luther King Blvd,B,,Austin,78702,US,TX,1900 E Martin Luther King Blvd,B,+15128286463,(512) 828-6463,227.36504048033416,delivery,comfortfood,Comfort Food,pickup,"Austin, TX 78702"
Lcb9FB6Y_EhLEiJVUJ7tVA,dai-due-austin-5,Dai Due,https://s3-media1.fl.yelpcdn.com/bphoto/U8XK7nnoWRj9bWuKB21FmQ/o.jpg,false,https://www.yelp.com/biz/dai-due-austin-5?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,416,butcher,Butcher,newamerican,American (New),4,30.2848871297558,-97.7167839693365,$$,2406 Manor Rd,Ste A,,Austin,78722,US,TX,2406 Manor Rd,Ste A,+15125240688,(512) 524-0688,559.744385178723,,breakfast_brunch,Breakfast & Brunch,,"Austin, TX 78722"
8GfPt82px0MYo9McLIYH7Q,techo-mezcaleria-and-agave-bar-austin-2,Techo Mezcaleria & Agave Bar,https://s3-media3.fl.yelpcdn.com/bphoto/BgeHX2w1DytznIyq58r-Lg/o.jpg,false,https://www.yelp.com/biz/techo-mezcaleria-and-agave-bar-austin-2?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,19,bars,Bars,mexican,Mexican,4.5,30.28412,-97.7189099,$$,2201 Manor Rd,,,Austin,78722,US,TX,2201 Manor Rd,"Austin, TX 78722",+15124808441,(512) 480-8441,438.0350381493514,,,,,
BdsDcyOCcniu1WlOr32daA,mi-madres-austin-2,Mi Madre's,https://s3-media1.fl.yelpcdn.com/bphoto/S_mrpTHYiKCSvCXKw13W3Q/o.jpg,false,https://www.yelp.com/biz/mi-madres-austin-2?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,555,tex-mex,Tex-Mex,breakfast_brunch,Breakfast & Brunch,4,30.28412,-97.7189099,$,2201 Manor Rd,,,Austin,78722,US,TX,2201 Manor Rd,"Austin, TX 78722",+15123229721,(512) 322-9721,437.6822827143183,,cocktailbars,Cocktail Bars,,
VXJR1VTskAKspL9G0Md1bA,el-chile-café-y-cantina-austin-6,El Chile Café Y Cantina,https://s3-media2.fl.yelpcdn.com/bphoto/6MAckOq4fO31qCZpwnN54w/o.jpg,false,https://www.yelp.com/biz/el-chile-caf%C3%A9-y-cantina-austin-6?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,385,mexican,Mexican,,,3.5,30.28351,-97.72256,$$,1809 Manor Rd,,,Austin,78722,US,TX,1809 Manor Rd,"Austin, TX 78722",+15124579900,(512) 457-9900,519.7963827244481,,,,,
5CI9TKePHYAcgPlGOTQhvA,unit-d-pizzeria-austin,Unit-D Pizzeria,https://s3-media4.fl.yelpcdn.com/bphoto/TKgnbjhtQAC4aNnBgvNb-A/o.jpg,false,https://www.yelp.com/biz/unit-d-pizzeria-austin?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,163,pizza,Pizza,,,4.5,30.2848241776318,-97.7169821018524,$$,2406 Manor Rd,Unit D,,Austin,78722,US,TX,2406 Manor Rd,Unit D,+15125241922,(512) 524-1922,546.9794405870974,,,,,"Austin, TX 78722"
BRPcQEdlla9YaM4TPqkYrQ,hoovers-cooking-austin,Hoover's Cooking,https://s3-media3.fl.yelpcdn.com/bphoto/bI20iY4RCSvv-2p_iOeiFw/o.jpg,false,https://www.yelp.com/biz/hoovers-cooking-austin?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,725,southern,Southern,tradamerican,American (Traditional),3.5,30.2843863,-97.720344,$$,2002 Manor Rd,,,Austin,78722,US,TX,2002 Manor Rd,"Austin, TX 78722",+15124795006,(512) 479-5006,495.92855027664825,,comfortfood,Comfort Food,,
rY2VkMS4wWuJTrRsk32jhA,rolands-soul-food-and-fish-austin,Roland's Soul Food And Fish,https://s3-media3.fl.yelpcdn.com/bphoto/LnwwNQoxI-EoJfGUqU6Lpw/o.jpg,false,https://www.yelp.com/biz/rolands-soul-food-and-fish-austin?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,48,seafood,Seafood,fishnchips,Fish & Chips,4,30.27621,-97.71617,$$,1311 Chestnut Ave,,,Austin,78702,US,TX,1311 Chestnut Ave,"Austin, TX 78702",+15124998833,(512) 499-8833,503.19126191772307,,soulfood,Soul Food,,
qByK1e9R-4fWw9yXXzLTsg,taco-mex-austin,Taco-Mex,https://s3-media4.fl.yelpcdn.com/bphoto/dzxqkoF5vgHrVFCAQiywhg/o.jpg,false,https://www.yelp.com/biz/taco-mex-austin?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,171,mexican,Mexican,,,4.5,30.28483,-97.7149,$,2611 Manor Rd,,,Austin,78722,US,TX,2611 Manor Rd,"Austin, TX 78722",+15125240860,(512) 524-0860,631.4226447199218,,,,,
MEVJNWo9ZL8z11nWOk3BQg,haymaker-austin,Haymaker,https://s3-media3.fl.yelpcdn.com/bphoto/OWtXt_JylxQRjUxHCmjZ7A/o.jpg,false,https://www.yelp.com/biz/haymaker-austin?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,413,sandwiches,Sandwiches,bars,Bars,3.5,30.28479,-97.71757,$$,2310 Manor Rd,,,Austin,78722,US,TX,2310 Manor Rd,"Austin, TX 78722",+15122436702,(512) 243-6702,536.4413350364684,pickup,comfortfood,Comfort Food,,
P4ObhAEvCW867NiG-USPeA,el-chilito-austin-6,El Chilito,https://s3-media2.fl.yelpcdn.com/bphoto/F6EWoxley8NDaKTOVIJ28w/o.jpg,false,https://www.yelp.com/biz/el-chilito-austin-6?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,144,mexican,Mexican,,,3.5,30.2841366225465,-97.7183706757814,$,2219 Manor Dr,,,Austin,78722,US,TX,2219 Manor Dr,"Austin, TX 78722",+15123823797,(512) 382-3797,445.174397141355,,,,,
lMWjWBWLaf8nnFmVkmpfOQ,pranom-thai-popup-austin,Pranom Thai - Popup,,false,https://www.yelp.com/biz/pranom-thai-popup-austin?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,2,thai,Thai,,,3,30.2801,-97.72081,,1902 B E Martin Luther King Junior Blvd,,,Austin,78702,US,TX,1902 B E Martin Luther King Junior Blvd,"Austin, TX 78702",,,203.3018743630875,,,,,
gXip--EE80jF-sqdk5Aghw,bennu-coffee-austin,Bennu Coffee,https://s3-media2.fl.yelpcdn.com/bphoto/-sTsT7i-l8GXSep8TEy5CA/o.jpg,false,https://www.yelp.com/biz/bennu-coffee-austin?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,619,coffee,Coffee & Tea,tacos,Tacos,4,30.27987,-97.71957,$,2001 E Martin Luther King Jr Blvd,,,Austin,78702,US,TX,2001 E Martin Luther King Jr Blvd,"Austin, TX 78702",+15124784700,(512) 478-4700,90.1615744692951,,pizza,Pizza,,
g3xgpfY6TtxL96xJTVmzOw,thunderbird-coffee-austin-2,Thunderbird Coffee,https://s3-media1.fl.yelpcdn.com/bphoto/JNQkixlqBBQ8Kv7Sj04yHg/o.jpg,false,https://www.yelp.com/biz/thunderbird-coffee-austin-2?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,370,coffee,Coffee & Tea,cafes,Cafes,4,30.2844181060791,-97.7193756103516,$,2200 Manor Rd,,,Austin,78722,US,TX,2200 Manor Rd,"Austin, TX 78722",+15124729900,(512) 472-9900,478.16512714796903,,,,,
-NElXzqLzTYrRyE7VyxOdw,hoovers-bbq-trailer-austin,Hoover's BBQ Trailer,https://s3-media4.fl.yelpcdn.com/bphoto/YkkVBfkGqrY01jKNDLTO2g/o.jpg,false,https://www.yelp.com/biz/hoovers-bbq-trailer-austin?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,6,bbq,Barbeque,foodtrucks,Food Trucks,3.5,30.284237173769,-97.7201214914811,$,2002 Manor Rd,,,Austin,78722,US,TX,2002 Manor Rd,"Austin, TX 78722",+15128003804,(512) 800-3804,473.78321779297295,,,,,
XGVgbgk1RkHplkqpTvPEvQ,taqueria-alaynas-austin,Taqueria Alayna's,,false,https://www.yelp.com/biz/taqueria-alaynas-austin?adjust_creative=vBM0fCwVkc7ZN4864m4apw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vBM0fCwVkc7ZN4864m4apw,2,foodstands,Food Stands,mexican,Mexican,3.5,30.28483,-97.7149,$,2611 Manor Rd,,,Austin,78722,US,TX,2611 Manor Rd,"Austin, TX 78722",+15125240860,(512) 524-0860,631.4226447199218,,,,,
